ETC/ymir work/ui/skill/sura/maryeong_01.sub	d:/ymir work/ui/skill/sura/maryeong_01.sub	1
ETC/ymir work/ui/scrollbar/scrollbar_middle_bottomscale.tga	d:/ymir work/ui/scrollbar/scrollbar_middle_bottomscale.tga	1
ETC/ymir work/ui/public/small_thin_button_02.sub	d:/ymir work/ui/public/small_thin_button_02.sub	1
ETC/ymir work/ui/public/number/8.sub	d:/ymir work/ui/public/number/8.sub	1
ETC/ymir work/ui/game/myshop_deco/model_view_bg.sub	d:/ymir work/ui/game/myshop_deco/model_view_bg.sub	1
ETC/ymir work/ui/game/myshop_deco/select_btn_02.sub	d:/ymir work/ui/game/myshop_deco/select_btn_02.sub	1
ETC/ymir work/ui/intro/loading/05.sub	d:/ymir work/ui/intro/loading/05.sub	1
ETC/ymir work/ui/game/questboard/huk_inf.tga	d:/ymir work/ui/game/questboard/huk_inf.tga	1
ETC/ymir work/ui/game/offlineshop/cancel_0.tga	d:/ymir work/ui/game/offlineshop/cancel_0.tga	1
ETC/ymir work/ui/intro/public_intro/face/face_shaman_w_01.sub	d:/ymir work/ui/intro/public_intro/face/face_shaman_w_01.sub	1
ETC/ymir work/ui/pattern/thinboardgold/thinboard_corner_lefttop_gold.tga	d:/ymir work/ui/pattern/thinboardgold/thinboard_corner_lefttop_gold.tga	1
ETC/ymir work/ui/game/offlineshop/shop_refresh_0.tga	d:/ymir work/ui/game/offlineshop/shop_refresh_0.tga	1
ETC/ymir work/ui/game/offlineshop/cancel_1.tga	d:/ymir work/ui/game/offlineshop/cancel_1.tga	1
ETC/ymir work/ui/game/offlineshop/close_0.tga	d:/ymir work/ui/game/offlineshop/close_0.tga	1
ETC/ymir work/ui/pattern/thinboard_line_left.tga	d:/ymir work/ui/pattern/thinboard_line_left.tga	1
ETC/ymir work/ui/game/offlineshop/close_1.tga	d:/ymir work/ui/game/offlineshop/close_1.tga	1
ETC/ymir work/ui/game/offlineshop/close_shop_0.tga	d:/ymir work/ui/game/offlineshop/close_shop_0.tga	1
ETC/ymir work/ui/game/offlineshop/decoration_0.tga	d:/ymir work/ui/game/offlineshop/decoration_0.tga	1
ETC/ymir work/ui/search/slot32_sold.png	d:/ymir work/ui/search/slot32_sold.png	1
ETC/ymir work/ui/skill/common/support/riding_04.sub	d:/ymir work/ui/skill/common/support/riding_04.sub	1
ETC/ymir work/ui/game/offlineshop/eyes.tga	d:/ymir work/ui/game/offlineshop/eyes.tga	1
ETC/ymir work/ui/game/offlineshop/history_shop_0.tga	d:/ymir work/ui/game/offlineshop/history_shop_0.tga	1
ETC/ymir work/ui/game/offlineshop/left_direction_1.tga	d:/ymir work/ui/game/offlineshop/left_direction_1.tga	1
ETC/ymir work/ui/game/offlineshop/lock_0.tga	d:/ymir work/ui/game/offlineshop/lock_0.tga	1
ETC/ymir work/ui/game/offlineshop/lock_1.tga	d:/ymir work/ui/game/offlineshop/lock_1.tga	1
ETC/ymir work/ui/game/questboard/o_jang.tga	d:/ymir work/ui/game/questboard/o_jang.tga	1
ETC/ymir work/ui/game/offlineshop/lock_slot_0.tga	d:/ymir work/ui/game/offlineshop/lock_slot_0.tga	1
ETC/ymir work/ui/game/offlineshop/log_clear_0.tga	d:/ymir work/ui/game/offlineshop/log_clear_0.tga	1
ETC/ymir work/ui/game/offlineshop/log_clear_1.tga	d:/ymir work/ui/game/offlineshop/log_clear_1.tga	1
ETC/ymir work/ui/game/windows/btn_mail_up.sub	d:/ymir work/ui/game/windows/btn_mail_up.sub	1
ETC/ymir work/ui/game/windows/sliderbar_cursor.sub	d:/ymir work/ui/game/windows/sliderbar_cursor.sub	1
ETC/ymir work/ui/game/offlineshop/log_open_0.tga	d:/ymir work/ui/game/offlineshop/log_open_0.tga	1
ETC/ymir work/ui/game/offlineshop/logs_table.tga	d:/ymir work/ui/game/offlineshop/logs_table.tga	1
ETC/ymir work/ui/game/windows/emotion_cheers_2.sub	d:/ymir work/ui/game/windows/emotion_cheers_2.sub	1
ETC/ymir work/ui/game/offlineshop/new_offline_shop_2 - kopya.tga	d:/ymir work/ui/game/offlineshop/new_offline_shop_2 - kopya.tga	1
ETC/ymir work/ui/game/questboard/level_25.tga	d:/ymir work/ui/game/questboard/level_25.tga	1
ETC/ymir work/ui/game/offlineshop/new_offline_shop_2.tga	d:/ymir work/ui/game/offlineshop/new_offline_shop_2.tga	1
ETC/ymir work/ui/public/number/1.sub	d:/ymir work/ui/public/number/1.sub	1
ETC/ymir work/ui/game/offlineshop/new_offline_shop_3 - kopya.tga	d:/ymir work/ui/game/offlineshop/new_offline_shop_3 - kopya.tga	1
ETC/ymir work/ui/minimap/mini_waypoint12.sub	d:/ymir work/ui/minimap/mini_waypoint12.sub	1
ETC/ymir work/ui/game/taskbar/rampage_01/05.sub	d:/ymir work/ui/game/taskbar/rampage_01/05.sub	1
ETC/ymir work/ui/game/offlineshop/refresh_0.tga	d:/ymir work/ui/game/offlineshop/refresh_0.tga	1
ETC/ymir work/ui/public/public_intro_btn/sex_m_btn_02.sub	d:/ymir work/ui/public/public_intro_btn/sex_m_btn_02.sub	1
ETC/ymir work/ui/game/offlineshop/refresh_big_1.tga	d:/ymir work/ui/game/offlineshop/refresh_big_1.tga	1
ETC/ymir work/ui/game/windows/emotion_cheers_1.sub	d:/ymir work/ui/game/windows/emotion_cheers_1.sub	1
ETC/ymir work/ui/search/menu3.png	d:/ymir work/ui/search/menu3.png	1
ETC/ymir work/ui/intro/select/dragon_right_button_03.sub	d:/ymir work/ui/intro/select/dragon_right_button_03.sub	1
ETC/ymir work/ui/public/slotactiveeffect/11.sub	d:/ymir work/ui/public/slotactiveeffect/11.sub	1
ETC/ymir work/ui/skill/passive/p_geomhwan_01.sub	d:/ymir work/ui/skill/passive/p_geomhwan_01.sub	1
ETC/ymir work/ui/tunga/login/language/flag_hu_down.tga	d:/ymir work/ui/tunga/login/language/flag_hu_down.tga	1
ETC/ymir work/ui/game/questboard/1102.tga	d:/ymir work/ui/game/questboard/1102.tga	1
ETC/ymir work/ui/game/offlineshop/remove_history_1.tga	d:/ymir work/ui/game/offlineshop/remove_history_1.tga	1
ETC/ymir work/ui/game/quest/questicon/level_08.sub	d:/ymir work/ui/game/quest/questicon/level_08.sub	1
ETC/ymir work/ui/game/offlineshop/shop_refresh_1.tga	d:/ymir work/ui/game/offlineshop/shop_refresh_1.tga	1
ETC/ymir work/ui/game/offlineshop/time.tga	d:/ymir work/ui/game/offlineshop/time.tga	1
ETC/ymir work/ui/intro/loading/15.sub	d:/ymir work/ui/intro/loading/15.sub	1
ETC/ymir work/ui/game/offlineshop/time_1.tga	d:/ymir work/ui/game/offlineshop/time_1.tga	1
ETC/ymir work/ui/pattern/myshop/ribon/p_ribon_left.tga	d:/ymir work/ui/pattern/myshop/ribon/p_ribon_left.tga	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_bottom.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_bottom.tga	1
ETC/ymir work/ui/game/taskbar/p.sub	d:/ymir work/ui/game/taskbar/p.sub	1
ETC/ymir work/ui/intro/public_intro/face/face_warrior_m_01.sub	d:/ymir work/ui/intro/public_intro/face/face_warrior_m_01.sub	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle.tga	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_bottom.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_bottom.tga	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_bottomscale.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_bottomscale.tga	1
ETC/ymir work/ui/game/taskbar/exp_gauge_point.sub	d:/ymir work/ui/game/taskbar/exp_gauge_point.sub	1
ETC/ymir work/ui/public/public_intro_btn/cancel_btn_01.sub	d:/ymir work/ui/public/public_intro_btn/cancel_btn_01.sub	1
ETC/ymir work/ui/game/privatesearch/private_prev_btn_02.sub	d:/ymir work/ui/game/privatesearch/private_prev_btn_02.sub	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_middle.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_middle_middle.tga	1
ETC/ymir work/ui/game/offlineshop/scrollbar/scrollbar_top.tga	d:/ymir work/ui/game/offlineshop/scrollbar/scrollbar_top.tga	1
ETC/ymir work/ui/intro/empire/background/empire_jinno.sub	d:/ymir work/ui/intro/empire/background/empire_jinno.sub	1
ETC/ymir work/ui/game/privatesearch/class_image.tga	d:/ymir work/ui/game/privatesearch/class_image.tga	1
ETC/ymir work/ui/game/taskbar/send_whisper_button_02.sub	d:/ymir work/ui/game/taskbar/send_whisper_button_02.sub	1
ETC/ymir work/ui/game/privatesearch/clear_button_1.tga	d:/ymir work/ui/game/privatesearch/clear_button_1.tga	1
ETC/ymir work/ui/game/privatesearch/descending.tga	d:/ymir work/ui/game/privatesearch/descending.tga	1
ETC/ymir work/ui/game/privatesearch/down.tga	d:/ymir work/ui/game/privatesearch/down.tga	1
ETC/ymir work/ui/game/privatesearch/down_1.tga	d:/ymir work/ui/game/privatesearch/down_1.tga	1
ETC/ymir work/ui/game/privatesearch/filter_01.tga	d:/ymir work/ui/game/privatesearch/filter_01.tga	1
ETC/ymir work/ui/game/privatesearch/filter_02.tga	d:/ymir work/ui/game/privatesearch/filter_02.tga	1
ETC/ymir work/ui/game/privatesearch/home_0.tga	d:/ymir work/ui/game/privatesearch/home_0.tga	1
ETC/ymir work/ui/game/privatesearch/home_1.tga	d:/ymir work/ui/game/privatesearch/home_1.tga	1
ETC/ymir work/ui/game/privatesearch/private_mainboxleftbottom.sub	d:/ymir work/ui/game/privatesearch/private_mainboxleftbottom.sub	1
ETC/ymir work/ui/search/filter_btn1.png	d:/ymir work/ui/search/filter_btn1.png	1
ETC/ymir work/ui/game/privatesearch/icon_1.tga	d:/ymir work/ui/game/privatesearch/icon_1.tga	1
ETC/ymir work/ui/offlineshop/teleport.dds	d:/ymir work/ui/offlineshop/teleport.dds	1
ETC/ymir work/ui/game/privatesearch/icon_10.tga	d:/ymir work/ui/game/privatesearch/icon_10.tga	1
ETC/ymir work/ui/public/slotfinishcooltimeeffect/06.sub	d:/ymir work/ui/public/slotfinishcooltimeeffect/06.sub	1
ETC/ymir work/ui/game/privatesearch/icon_4.tga	d:/ymir work/ui/game/privatesearch/icon_4.tga	1
ETC/ymir work/ui/skill/shaman/yongpa_03.sub	d:/ymir work/ui/skill/shaman/yongpa_03.sub	1
ETC/ymir work/ui/game/privatesearch/icon_5.tga	d:/ymir work/ui/game/privatesearch/icon_5.tga	1
ETC/ymir work/ui/game/quest/questicon/level_11.sub	d:/ymir work/ui/game/quest/questicon/level_11.sub	1
ETC/ymir work/ui/game/privatesearch/icon_7.tga	d:/ymir work/ui/game/privatesearch/icon_7.tga	1
ETC/ymir work/ui/game/privatesearch/private_findbuttonimg01.sub	d:/ymir work/ui/game/privatesearch/private_findbuttonimg01.sub	1
ETC/ymir work/ui/game/privatesearch/icon_9.tga	d:/ymir work/ui/game/privatesearch/icon_9.tga	1
ETC/ymir work/ui/game/privatesearch/mailbox.tga	d:/ymir work/ui/game/privatesearch/mailbox.tga	1
ETC/ymir work/ui/pattern/myshop/fire/p_fire_top.tga	d:/ymir work/ui/pattern/myshop/fire/p_fire_top.tga	1
ETC/ymir work/ui/game/privatesearch/mailbox_hov.tga	d:/ymir work/ui/game/privatesearch/mailbox_hov.tga	1
ETC/ymir work/ui/public/number/9.sub	d:/ymir work/ui/public/number/9.sub	1
ETC/ymir work/ui/game/questboard/1064.tga	d:/ymir work/ui/game/questboard/1064.tga	1
ETC/ymir work/ui/game/privatesearch/name_slot.dds	d:/ymir work/ui/game/privatesearch/name_slot.dds	1
ETC/ymir work/ui/game/privatesearch/private_leftcenterimg.tga	d:/ymir work/ui/game/privatesearch/private_leftcenterimg.tga	1
ETC/ymir work/ui/game/privatesearch/private_bottomcenterimg.tga	d:/ymir work/ui/game/privatesearch/private_bottomcenterimg.tga	1
ETC/ymir work/ui/game/privatesearch/search_2.dds	d:/ymir work/ui/game/privatesearch/search_2.dds	1
ETC/ymir work/ui/game/privatesearch/private_centerimg.tga	d:/ymir work/ui/game/privatesearch/private_centerimg.tga	1
ETC/ymir work/ui/game/privatesearch/private_checkboximg.sub	d:/ymir work/ui/game/privatesearch/private_checkboximg.sub	1
ETC/ymir work/ui/skill/common/guild/gaho.sub	d:/ymir work/ui/skill/common/guild/gaho.sub	1
ETC/ymir work/ui/game/privatesearch/private_findbuttonimg02.sub	d:/ymir work/ui/game/privatesearch/private_findbuttonimg02.sub	1
ETC/ymir work/ui/game/privatesearch/private_findbuttonimg03.sub	d:/ymir work/ui/game/privatesearch/private_findbuttonimg03.sub	1
ETC/ymir work/ui/public/number2/colon.sub	d:/ymir work/ui/public/number2/colon.sub	1
ETC/ymir work/ui/game/questboard/o_jol.tga	d:/ymir work/ui/game/questboard/o_jol.tga	1
ETC/ymir work/ui/game/privatesearch/private_goldslot.sub	d:/ymir work/ui/game/privatesearch/private_goldslot.sub	1
ETC/ymir work/ui/game/privatesearch/private_last_next_btn_02.sub	d:/ymir work/ui/game/privatesearch/private_last_next_btn_02.sub	1
ETC/ymir work/ui/game/privatesearch/private_leftnameimg.sub	d:/ymir work/ui/game/privatesearch/private_leftnameimg.sub	1
ETC/ymir work/ui/game/taskbar/1.sub	d:/ymir work/ui/game/taskbar/1.sub	1
ETC/ymir work/ui/game/privatesearch/private_mainboxlefttop.sub	d:/ymir work/ui/game/privatesearch/private_mainboxlefttop.sub	1
ETC/ymir work/ui/game/privatesearch/private_mainboxrightbottom.sub	d:/ymir work/ui/game/privatesearch/private_mainboxrightbottom.sub	1
ETC/ymir work/ui/skill/shaman/hosin_02.sub	d:/ymir work/ui/skill/shaman/hosin_02.sub	1
ETC/ymir work/ui/intro/empire/atlas.sub	d:/ymir work/ui/intro/empire/atlas.sub	1
ETC/ymir work/ui/intro/loading/21.sub	d:/ymir work/ui/intro/loading/21.sub	1
ETC/ymir work/ui/game/privatesearch/private_mainboxrighttop.sub	d:/ymir work/ui/game/privatesearch/private_mainboxrighttop.sub	1
ETC/ymir work/ui/inventory/1new_equipmentbg.tga	d:/ymir work/ui/inventory/1new_equipmentbg.tga	1
ETC/ymir work/ui/skill/warrior/palbang_01.sub	d:/ymir work/ui/skill/warrior/palbang_01.sub	1
ETC/ymir work/ui/skill/common/support/language3.sub	d:/ymir work/ui/skill/common/support/language3.sub	1
ETC/ymir work/ui/game/questboard/1131.tga	d:/ymir work/ui/game/questboard/1131.tga	1
ETC/ymir work/ui/game/privatesearch/private_next_btn_01.sub	d:/ymir work/ui/game/privatesearch/private_next_btn_01.sub	1
ETC/ymir work/ui/game/privatesearch/private_next_btn_02.sub	d:/ymir work/ui/game/privatesearch/private_next_btn_02.sub	1
ETC/ymir work/ui/skill/shaman/pokroe_02.sub	d:/ymir work/ui/skill/shaman/pokroe_02.sub	1
ETC/ymir work/ui/game/questboard/mil_jip.tga	d:/ymir work/ui/game/questboard/mil_jip.tga	1
ETC/ymir work/ui/game/privatesearch/private_pagenumber_01.sub	d:/ymir work/ui/game/privatesearch/private_pagenumber_01.sub	1
ETC/ymir work/ui/public/slot_cover_button_01.sub	d:/ymir work/ui/public/slot_cover_button_01.sub	1
ETC/ymir work/ui/game/privatesearch/private_pagenumber_02.sub	d:/ymir work/ui/game/privatesearch/private_pagenumber_02.sub	1
ETC/ymir work/ui/game/privatesearch/private_prev_btn_01.sub	d:/ymir work/ui/game/privatesearch/private_prev_btn_01.sub	1
ETC/ymir work/ui/game/windows/face_assassin.sub	d:/ymir work/ui/game/windows/face_assassin.sub	1
ETC/ymir work/ui/game/privatesearch/private_rightcenterimg.tga	d:/ymir work/ui/game/privatesearch/private_rightcenterimg.tga	1
ETC/ymir work/ui/gemshop/gemshop_gemicon.sub	d:/ymir work/ui/gemshop/gemshop_gemicon.sub	1
ETC/ymir work/ui/game/privatesearch/private_topcenterimg.tga	d:/ymir work/ui/game/privatesearch/private_topcenterimg.tga	1
ETC/ymir work/ui/game/privatesearch/search_1.dds	d:/ymir work/ui/game/privatesearch/search_1.dds	1
ETC/ymir work/ui/pattern/board_line_bottom.tga	d:/ymir work/ui/pattern/board_line_bottom.tga	1
ETC/ymir work/ui/skill/common/support/combo.sub	d:/ymir work/ui/skill/common/support/combo.sub	1
ETC/ymir work/ui/game/privatesearch/search_1.tga	d:/ymir work/ui/game/privatesearch/search_1.tga	1
ETC/ymir work/ui/game/windows/messenger_mobile_04.sub	d:/ymir work/ui/game/windows/messenger_mobile_04.sub	1
ETC/ymir work/ui/game/privatesearch/search_3.dds	d:/ymir work/ui/game/privatesearch/search_3.dds	1
ETC/ymir work/ui/game/privatesearch/search_button.tga	d:/ymir work/ui/game/privatesearch/search_button.tga	1
ETC/ymir work/ui/game/privatesearch/slot_1_0.tga	d:/ymir work/ui/game/privatesearch/slot_1_0.tga	1
ETC/ymir work/ui/game/privatesearch/slot_2_0.tga	d:/ymir work/ui/game/privatesearch/slot_2_0.tga	1
ETC/ymir work/ui/minimap/mini_waypoint11.sub	d:/ymir work/ui/minimap/mini_waypoint11.sub	1
ETC/ymir work/ui/game/privatesearch/slot_3_0.tga	d:/ymir work/ui/game/privatesearch/slot_3_0.tga	1
ETC/ymir work/ui/game/taskbar/mall_button_01.tga	d:/ymir work/ui/game/taskbar/mall_button_01.tga	1
ETC/ymir work/ui/game/questboard/huk_dol.tga	d:/ymir work/ui/game/questboard/huk_dol.tga	1
ETC/ymir work/ui/public/public_intro_btn/descphase_btn.sub	d:/ymir work/ui/public/public_intro_btn/descphase_btn.sub	1
ETC/ymir work/ui/game/privatesearch/slot_3_1.tga	d:/ymir work/ui/game/privatesearch/slot_3_1.tga	1
ETC/ymir work/ui/pattern/myshop/ribon/p_ribon_right_top.tga	d:/ymir work/ui/pattern/myshop/ribon/p_ribon_right_top.tga	1
ETC/ymir work/ui/game/privatesearch/star.tga	d:/ymir work/ui/game/privatesearch/star.tga	1
ETC/ymir work/ui/game/windows/party_exit_03.sub	d:/ymir work/ui/game/windows/party_exit_03.sub	1
ETC/ymir work/ui/game/privatesearch/star1.tga	d:/ymir work/ui/game/privatesearch/star1.tga	1
ETC/ymir work/ui/game/privatesearch/star2.tga	d:/ymir work/ui/game/privatesearch/star2.tga	1
ETC/ymir work/ui/skill/warrior/deli_03.sub	d:/ymir work/ui/skill/warrior/deli_03.sub	1
ETC/ymir work/ui/pattern/gauge_blue.tga	d:/ymir work/ui/pattern/gauge_blue.tga	1
ETC/ymir work/ui/search/horse.dds	d:/ymir work/ui/search/horse.dds	1
ETC/ymir work/ui/game/privatesearch/wiki_0.tga	d:/ymir work/ui/game/privatesearch/wiki_0.tga	1
ETC/ymir work/ui/game/privatesearch/wiki_1.tga	d:/ymir work/ui/game/privatesearch/wiki_1.tga	1
ETC/ymir work/ui/game/questboard/2204.tga	d:/ymir work/ui/game/questboard/2204.tga	1
ETC/ymir work/ui/game/privatesearch/www.mmoforum.org.tr.py	d:/ymir work/ui/game/privatesearch/www.mmoforum.org.tr.py	1
ETC/ymir work/ui/game/windows/btn_bigplus_down.sub	d:/ymir work/ui/game/windows/btn_bigplus_down.sub	1
ETC/ymir work/ui/game/quest/slot_base.sub	d:/ymir work/ui/game/quest/slot_base.sub	1
ETC/ymir work/ui/game/windows/party_state_attacker_02.sub	d:/ymir work/ui/game/windows/party_state_attacker_02.sub	1
ETC/ymir work/ui/game/questboard/2201.tga	d:/ymir work/ui/game/questboard/2201.tga	1
ETC/ymir work/ui/skill/passive/p_gigongcham_02.sub	d:/ymir work/ui/skill/passive/p_gigongcham_02.sub	1
ETC/ymir work/ui/game/questboard/456.tga	d:/ymir work/ui/game/questboard/456.tga	1
ETC/ymir work/ui/game/quest/slot_button_02.sub	d:/ymir work/ui/game/quest/slot_button_02.sub	1
ETC/ymir work/ui/skill/passive/p_geomhwan_02.sub	d:/ymir work/ui/skill/passive/p_geomhwan_02.sub	1
ETC/ymir work/ui/public/number/7.sub	d:/ymir work/ui/public/number/7.sub	1
ETC/ymir work/ui/game/quest/slot_button_03.sub	d:/ymir work/ui/game/quest/slot_button_03.sub	1
ETC/ymir work/ui/game/quest/questicon/level_07.sub	d:/ymir work/ui/game/quest/questicon/level_07.sub	1
ETC/ymir work/ui/game/quest/questicon/level_09.sub	d:/ymir work/ui/game/quest/questicon/level_09.sub	1
ETC/ymir work/ui/public/public_intro_btn/addcharacter_btn_01.sub	d:/ymir work/ui/public/public_intro_btn/addcharacter_btn_01.sub	1
ETC/ymir work/ui/skill/shaman/bipabu_01.sub	d:/ymir work/ui/skill/shaman/bipabu_01.sub	1
ETC/ymir work/ui/game/taskbar/rampage_01/04.sub	d:/ymir work/ui/game/taskbar/rampage_01/04.sub	1
ETC/ymir work/ui/game/quest/questicon/level_10.sub	d:/ymir work/ui/game/quest/questicon/level_10.sub	1
ETC/ymir work/ui/game/questboard/bear.tga	d:/ymir work/ui/game/questboard/bear.tga	1
ETC/ymir work/ui/search/pagination_btn1.png	d:/ymir work/ui/search/pagination_btn1.png	1
ETC/ymir work/ui/game/quest/questicon/level_12.sub	d:/ymir work/ui/game/quest/questicon/level_12.sub	1
ETC/ymir work/ui/pattern/taskbar_base.tga	d:/ymir work/ui/pattern/taskbar_base.tga	1
ETC/ymir work/ui/game/quest/questicon/level_15.sub	d:/ymir work/ui/game/quest/questicon/level_15.sub	1
ETC/ymir work/ui/public/middle_button_01.sub	d:/ymir work/ui/public/middle_button_01.sub	1
ETC/ymir work/ui/game/quest/questicon/level_19.sub	d:/ymir work/ui/game/quest/questicon/level_19.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_camera_03.sub	d:/ymir work/ui/game/taskbar/mouse_button_camera_03.sub	1
ETC/ymir work/ui/public/horizontalcandidateboard.sub	d:/ymir work/ui/public/horizontalcandidateboard.sub	1
ETC/ymir work/ui/game/quest/questicon/level_20.sub	d:/ymir work/ui/game/quest/questicon/level_20.sub	1
ETC/ymir work/ui/public/scrollbar_up_button_01.sub	d:/ymir work/ui/public/scrollbar_up_button_01.sub	1
ETC/ymir work/ui/skill/sura/tusok_02.sub	d:/ymir work/ui/skill/sura/tusok_02.sub	1
ETC/ymir work/ui/game/taskbar/mouse_button_skill_02.sub	d:/ymir work/ui/game/taskbar/mouse_button_skill_02.sub	1
ETC/ymir work/ui/game/quest/questicon/level_22.sub	d:/ymir work/ui/game/quest/questicon/level_22.sub	1
ETC/ymir work/ui/skill/common/affect/att_bonus.sub	d:/ymir work/ui/skill/common/affect/att_bonus.sub	1
ETC/ymir work/ui/skill/sura/yonggwon_01.sub	d:/ymir work/ui/skill/sura/yonggwon_01.sub	1
ETC/ymir work/ui/game/questboard/level_23.tga	d:/ymir work/ui/game/questboard/level_23.tga	1
ETC/ymir work/ui/skill/sura/geomhwan_01.sub	d:/ymir work/ui/skill/sura/geomhwan_01.sub	1
ETC/ymir work/ui/game/quest/questicon/level_24.sub	d:/ymir work/ui/game/quest/questicon/level_24.sub	1
ETC/ymir work/ui/game/quest/questicon/level_25.sub	d:/ymir work/ui/game/quest/questicon/level_25.sub	1
ETC/ymir work/ui/game/quest/questicon/level_26.sub	d:/ymir work/ui/game/quest/questicon/level_26.sub	1
ETC/ymir work/ui/game/quest/questicon/level_27.sub	d:/ymir work/ui/game/quest/questicon/level_27.sub	1
ETC/ymir work/ui/game/quest/questicon/level_28.sub	d:/ymir work/ui/game/quest/questicon/level_28.sub	1
ETC/ymir work/ui/public/public_intro_btn/racename_btn.sub	d:/ymir work/ui/public/public_intro_btn/racename_btn.sub	1
ETC/ymir work/ui/game/questboard/1001.tga	d:/ymir work/ui/game/questboard/1001.tga	1
ETC/ymir work/ui/skill/common/affect/powerfulstrike.sub	d:/ymir work/ui/skill/common/affect/powerfulstrike.sub	1
ETC/ymir work/ui/skill/assassin/sangong_04.sub	d:/ymir work/ui/skill/assassin/sangong_04.sub	1
ETC/ymir work/ui/public/scrollbar_thin_down_button_03.sub	d:/ymir work/ui/public/scrollbar_thin_down_button_03.sub	1
ETC/ymir work/ui/game/questboard/1002.tga	d:/ymir work/ui/game/questboard/1002.tga	1
ETC/ymir work/ui/game/questboard/1063.tga	d:/ymir work/ui/game/questboard/1063.tga	1
ETC/ymir work/ui/game/questboard/1065.tga	d:/ymir work/ui/game/questboard/1065.tga	1
ETC/ymir work/ui/game/questboard/1069.tga	d:/ymir work/ui/game/questboard/1069.tga	1
ETC/ymir work/ui/game/questboard/1071.tga	d:/ymir work/ui/game/questboard/1071.tga	1
ETC/ymir work/ui/skill/assassin/gwangyeok_04.sub	d:/ymir work/ui/skill/assassin/gwangyeok_04.sub	1
ETC/ymir work/ui/game/questboard/1105.tga	d:/ymir work/ui/game/questboard/1105.tga	1
ETC/ymir work/ui/game/questboard/1106.tga	d:/ymir work/ui/game/questboard/1106.tga	1
ETC/ymir work/ui/game/questboard/1132.tga	d:/ymir work/ui/game/questboard/1132.tga	1
ETC/ymir work/ui/game/questboard/1135.tga	d:/ymir work/ui/game/questboard/1135.tga	1
ETC/ymir work/ui/game/questboard/1137.tga	d:/ymir work/ui/game/questboard/1137.tga	1
ETC/ymir work/ui/game/questboard/2033.tga	d:/ymir work/ui/game/questboard/2033.tga	1
ETC/ymir work/ui/game/questboard/2061.tga	d:/ymir work/ui/game/questboard/2061.tga	1
ETC/ymir work/ui/game/questboard/2063.tga	d:/ymir work/ui/game/questboard/2063.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/08.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/08.sub	1
ETC/ymir work/ui/game/questboard/2106.tga	d:/ymir work/ui/game/questboard/2106.tga	1
ETC/ymir work/ui/minimap/minimap_scaledown_default.sub	d:/ymir work/ui/minimap/minimap_scaledown_default.sub	1
ETC/ymir work/ui/pattern/myshop/ribon/p_ribon_top.tga	d:/ymir work/ui/pattern/myshop/ribon/p_ribon_top.tga	1
ETC/ymir work/ui/game/questboard/2131.tga	d:/ymir work/ui/game/questboard/2131.tga	1
ETC/ymir work/ui/intro/empire/background/empire_sinsu.jpg	d:/ymir work/ui/intro/empire/background/empire_sinsu.jpg	1
ETC/ymir work/ui/skill/assassin/yeonsa_02.sub	d:/ymir work/ui/skill/assassin/yeonsa_02.sub	1
ETC/ymir work/ui/game/questboard/2202.tga	d:/ymir work/ui/game/questboard/2202.tga	1
ETC/ymir work/ui/game/questboard/2301.tga	d:/ymir work/ui/game/questboard/2301.tga	1
ETC/ymir work/ui/game/questboard/2302.tga	d:/ymir work/ui/game/questboard/2302.tga	1
ETC/ymir work/ui/game/questboard/2304.tga	d:/ymir work/ui/game/questboard/2304.tga	1
ETC/ymir work/ui/game/questboard/2305.tga	d:/ymir work/ui/game/questboard/2305.tga	1
ETC/ymir work/ui/game/questboard/2312.tga	d:/ymir work/ui/game/questboard/2312.tga	1
ETC/ymir work/ui/minimap/mini_waypoint09.sub	d:/ymir work/ui/minimap/mini_waypoint09.sub	1
ETC/ymir work/ui/game/questboard/2314.tga	d:/ymir work/ui/game/questboard/2314.tga	1
ETC/ymir work/ui/game/questboard/2315.tga	d:/ymir work/ui/game/questboard/2315.tga	1
ETC/ymir work/ui/game/taskbar/4.sub	d:/ymir work/ui/game/taskbar/4.sub	1
ETC/ymir work/ui/game/questboard/402.tga	d:/ymir work/ui/game/questboard/402.tga	1
ETC/ymir work/ui/game/questboard/5124.tga	d:/ymir work/ui/game/questboard/5124.tga	1
ETC/ymir work/ui/minimap/minimap_close_down.sub	d:/ymir work/ui/minimap/minimap_close_down.sub	1
